,snow,grass
0,0.17935350982563217,0.8206464901743679
1,0.10606276932204517,0.8939372306779548
2,0.26369525756607265,0.7363047424339273
3,0.2442164540591779,0.7557835459408221
4,0.22102054097143892,0.778979459028561
5,0.28838609945943033,0.7116139005405697
6,0.22538999601673837,0.7746100039832616
7,0.16384847759455173,0.8361515224054483
8,0.34526321012890326,0.6547367898710967
9,0.25674824449267336,0.7432517555073266
10,0.19408977056100923,0.8059102294389908
11,0.3390391134326832,0.6609608865673168
12,0.31753271817485773,0.6824672818251423
13,0.12541459163106505,0.874585408368935
14,0.2611932440682844,0.7388067559317155
15,0.3191920521063588,0.6808079478936412
16,0.21787082303727295,0.782129176962727
17,0.18351578280889452,0.8164842171911055
18,0.14112391107214015,0.8588760889278598
19,0.2706198793270398,0.7293801206729602
20,0.27924831017385776,0.7207516898261422
21,0.29201370067813437,0.7079862993218656
22,0.28489233776416134,0.7151076622358387
23,0.15488448754721384,0.8451155124527862
24,0.2862117734266687,0.7137882265733313
25,0.2910714653763169,0.7089285346236831
26,0.28263240315607047,0.7173675968439295
27,0.22679848588556345,0.7732015141144366
28,0.23654484592605607,0.7634551540739439
29,0.20525753709928807,0.7947424629007119
30,0.3454899524668656,0.6545100475331345
31,0.43350753229036276,0.5664924677096372
32,0.3840201585434483,0.6159798414565517
33,0.3187278489756002,0.6812721510243998
34,0.2851355194519094,0.7148644805480906
35,0.3042399133670077,0.6957600866329923
36,0.17557193098586732,0.8244280690141327
37,0.42848151365255127,0.5715184863474487
38,0.28631176284575716,0.7136882371542428
39,0.22411885765185627,0.7758811423481438
40,0.17513018493570384,0.8248698150642961
41,0.2124933421191735,0.7875066578808265
42,0.24860994461434255,0.7513900553856574
43,0.35519543026595746,0.6448045697340425
44,0.1951376969618786,0.8048623030381215
45,0.19272454190338872,0.8072754580966113
46,0.15968052676274758,0.8403194732372524
47,0.24208520441050072,0.7579147955894993
48,0.24112613690764004,0.7588738630923599
49,0.278040808974118,0.721959191025882
50,0.3325923864817344,0.6674076135182656
51,0.32457178597091574,0.6754282140290843
52,0.34119712466863417,0.6588028753313658
53,0.22883493252327203,0.771165067476728
54,0.11618342146031146,0.8838165785396885
55,0.3276847066506778,0.6723152933493222
56,0.14003226447160333,0.8599677355283967
57,0.1491596967179682,0.8508403032820318
58,0.21783520738264117,0.7821647926173588
59,0.23783230398359276,0.7621676960164072
60,0.28207100356528003,0.71792899643472
61,0.15762769481327515,0.8423723051867249
62,0.21858584907865913,0.7814141509213408
63,0.17206969906623137,0.8279303009337686
64,0.26194866706016795,0.738051332939832
65,0.3193426312134137,0.6806573687865862
66,0.28170149528091243,0.7182985047190875
67,0.21893427616114053,0.7810657238388594
68,0.15361463167332617,0.8463853683266738
69,0.27493058797331926,0.7250694120266807
70,0.2860348127650666,0.7139651872349334
71,0.19330183241743837,0.8066981675825616
72,0.41142044249974663,0.5885795575002534
73,0.13534811249581155,0.8646518875041884
74,0.32830770115889263,0.6716922988411074
75,0.282438833292443,0.717561166707557
76,0.2937246163404107,0.7062753836595893
77,0.2990378733824125,0.7009621266175875
78,0.3011200103014905,0.6988799896985095
79,0.23967119477154103,0.7603288052284589
80,0.39412518147658,0.60587481852342
81,0.23745374462057206,0.762546255379428
82,0.3073176131391564,0.6926823868608436
83,0.19545867613127932,0.8045413238687207
84,0.20373102331518078,0.7962689766848192
85,0.13311641095123852,0.8668835890487615
86,0.16402696034518963,0.8359730396548104
87,0.2519762399411383,0.7480237600588617
88,0.2787715790296111,0.721228420970389
89,0.2600945642005059,0.7399054357994941
90,0.21184632280969684,0.7881536771903032
91,0.2937900545553722,0.7062099454446278
92,0.3783501230813672,0.6216498769186328
93,0.2156865925968393,0.7843134074031607
94,0.3404436177582365,0.6595563822417635
95,0.15603556363565635,0.8439644363643437
96,0.242037370839508,0.757962629160492
97,0.3647017799644216,0.6352982200355783
98,0.19942241458786097,0.8005775854121391
99,0.29252713343883385,0.7074728665611661
100,0.2405623146918516,0.7594376853081484
101,0.37055927492789986,0.6294407250721001
