,Temperature
0,4.692943638346772
1,7.352220976104934
2,4.807702129816263
3,4.716260063011532
4,2.0652579186612368
5,3.535334570079205
6,3.7117673993836213
7,7.5344531535171395
8,4.277969391176971
9,4.571158960609903
10,4.967280611844074
11,6.064234846405029
12,3.0949431636508926
13,5.1482643701598585
14,7.636016492041616
15,5.558308859478162
16,4.496166645383893
17,7.557299671347518
18,6.9334286269561245
19,2.7919324456249957
20,5.343413446887194
21,2.1311411367084068
22,5.5823322369577975
23,10.712131258377857
24,2.44858380595372
25,1.030885655694732
26,6.231814480099169
27,9.530000427764898
28,1.449801045003925
29,2.3378378070753394
30,1.8662619918870522
31,0.2258996060143481
32,3.132013458538653
33,2.8091987320482668
34,3.9260060443266678
35,3.7383891480054308
36,8.561620649105611
37,2.0265415406107357
38,5.692520163376555
39,2.158586010753007
40,7.072759340565261
41,5.8860520417827
42,8.772488640129971
43,3.996029591155917
44,1.6594313743744493
45,5.211650721924855
46,8.110962103861635
47,3.243067903389547
48,6.271911306424083
49,6.007849583950426
50,4.894107439681661
51,4.132037357003142
52,1.6403000331655235
53,4.199331764916764
54,8.323041925617229
55,6.195165538773635
56,5.185548143308303
57,8.20343512656069
58,5.820887282929629
59,6.5985637222852445
60,4.373250578429049
61,6.241788647464748
62,4.465424066237457
63,8.103003529290222
64,7.489362272438193
65,3.0016861402661457
66,2.8154023193762683
67,6.977367845975824
68,7.553951426507876
69,2.9369986544744418
70,-0.16918975422827742
71,6.518656708840678
72,2.0772498017105647
73,4.476566905132734
74,1.0286651295445033
75,7.177215570712151
76,3.63397974527782
77,2.5387659648783814
78,4.10731680517708
79,6.370452411278898
80,5.8247509729428835
81,4.833165526118421
82,4.453128441380805
83,3.8076998974328724
84,6.834436153831189
85,9.437883433570109
86,6.617275194017819
87,2.6300626677261008
88,2.2116335177121895
89,7.687470582589287
90,3.8906500019231363
91,3.42774885243586
92,2.2242021004671884
93,2.5655270366128047
94,3.8424009107386308
95,7.421692127900046
96,5.545898480196611
97,5.95041778842499
98,6.2872297004730004
99,1.721725956705562
100,6.1736436754836435
101,1.912903818457087
102,6.097607466979632
103,4.462107051825156
104,5.396362483394231
105,5.477357252178663
106,4.132991558293546
107,4.12013289152143
108,5.181709709395882
109,6.9296867624128655
110,9.484309726913022
111,5.073430773979629
112,7.217389789573382
113,7.058588033188542
114,4.874923756790588
115,3.1492891702950585
116,11.554964182521747
117,8.069863714294108
118,4.194418025686078
119,4.545290085793687
120,8.651439833030775
121,5.366292400287786
122,5.8774722180000785
123,6.215122005323626
124,5.899016403468116
125,-0.34896709627791367
126,6.185999869818218
127,8.699748389131264
128,5.124028411389299
129,7.689630428528244
130,8.10279687817314
131,5.348803151498323
132,6.217349126860436
133,7.1383038197517354
134,9.202360388992245
135,3.433984809377697
136,-0.06542640442511072
137,4.518953170242273
138,2.839481264914747
139,6.319899255753626
140,4.840395012995264
141,7.897531341454623
142,3.5116587668799575
143,3.497664318913582
144,5.305680017399665
145,5.639515597296423
146,5.020415563706539
147,6.92684457756529
148,4.684100021478146
149,-1.4691398389697614
150,2.975950219921872
151,3.9489610674713793
152,2.2404240930105033
153,5.090812891816671
154,6.8080895263273575
155,6.7571856647427975
156,6.351767712649489
157,7.091769359138317
158,5.949904947329607
159,5.498219751663203
160,3.3404067276734626
161,4.615820026810409
162,2.6789800625187574
163,4.27670868949383
164,4.515234519999152
165,6.05813174203141
166,5.484321239648301
167,3.4908210652556058
168,6.497049579072095
169,5.167687033991673
170,2.3014241903816934
171,4.427185954826776
172,4.258563100703365
173,0.00519328670197261
174,4.074154360208253
175,3.6047658317494546
176,0.8713762517452732
177,0.9127504092964518
178,3.052066403199907
179,2.935219900505156
180,4.831563517144373
181,6.427387967483201
182,8.34535435150722
183,3.954109664628831
184,4.322623971558357
185,3.609478582882576
186,4.515067379222909
187,4.608748077336335
188,4.589319561483521
189,5.177270652923067
190,5.986212408070765
191,4.33662825336672
192,6.31794517268661
193,1.693682267853072
194,4.397269563410862
195,5.955237857378439
196,2.5674165962777726
197,3.654269141826168
198,7.189072400852731
199,2.4708166529602327
200,5.271913320456257
201,3.401150735896409
202,6.450966061172069
203,7.802317764425447
204,7.574129913931289
205,4.122150917563349
206,11.121434830105956
207,3.077838448960711
208,5.27302768310175
209,9.190660538448707
210,6.0290574424117755
211,3.40170996695797
212,9.92818570667905
213,2.1465602502721692
214,-0.34434144400377065
215,7.343432512412914
216,6.49093772406453
217,10.143739326564113
218,2.5312745012972897
219,11.76330496623646
220,2.50769376460865
221,7.190935161669525
222,10.804876861545349
223,4.966820613433213
224,6.126269550338364
225,8.397100472915142
226,4.118819318600151
227,3.768250145724423
228,-3.912412623396815
229,3.2891090840819253
230,6.7842917219834
231,7.37565327203523
232,6.259708318398821
233,7.072065639103297
234,-0.4081957422163214
235,4.824428873301438
236,3.6047867492632584
237,1.2175346170505197
238,8.643334718712062
239,3.8727755330985953
240,4.81956253621688
241,1.775668074625333
242,9.528237904364412
243,1.3979941418502424
244,9.436184514680884
245,7.249759454277682
246,6.807575229422289
247,5.301218541177667
248,3.7625934993450922
249,-1.7645080236589479
250,3.9883651047162285
251,4.22646431635754
252,3.002395581202122
253,2.5977068362796967
254,5.854849037698578
255,3.5968457025501515
256,6.5055959326566
257,0.35936476552070395
258,3.3977490572395226
259,2.987660546501454
260,7.123516231643395
261,3.2738867290189706
262,4.370142450269774
263,1.2160524434273494
264,4.594482523680944
265,5.953097931656791
266,1.0199501340994086
267,1.0766762045943103
268,6.9205736987830315
269,7.760130619169613
270,7.220875128742282
271,4.2602312232479544
272,8.836025148784952
273,5.674268831225402
274,5.76885177668846
275,4.168739393735523
276,3.720873262793509
277,3.893563440476515
278,12.21134149714918
279,2.2737738608266955
280,4.230815964465467
281,7.1552416455131835
282,6.093425742470292
283,4.836340011034631
284,1.2876474939034424
285,3.7467218980745667
286,3.9002883261086874
287,10.822565836493586
288,6.620079723897625
289,3.675182372086274
290,4.126322283677384
291,1.587752225784632
292,0.7488674116234826
293,2.6659645730262547
294,3.5297025951548946
295,7.852438653296312
296,1.9463330060851867
297,2.628919055516893
298,7.780516355359742
299,4.3521900653973455
300,6.965714912408042
301,2.046809259431244
302,6.478151073037757
303,1.928337339882889
304,4.931418288640543
305,1.6894778063481102
306,14.509354409022471
307,-0.8319971544014031
308,3.763901878943309
309,5.800546654479396
310,11.273235296104467
311,7.318192118528042
312,3.44552994008171
313,7.137457884686748
314,8.41205090693894
315,4.84534888611398
316,5.52568545509364
317,4.235782274750819
318,5.6275783053239925
319,3.3443942349095988
320,6.108662012657362
321,5.175840665016876
322,5.7076820107849136
323,5.671613900411707
324,3.7500503990018093
325,7.6654638503911015
326,5.572478352165015
327,2.2857358970723585
328,4.133149813414201
329,4.158033969906231
330,6.210543458284576
331,0.3187720333084183
332,-0.37877535790901007
333,2.560907496455915
334,0.8153864993462427
335,3.4128601617283945
336,2.9810815557101
