,snow,grass,urban
0,0.1636250999405894,0.4361536899383544,0.4002212101210562
1,0.10388405784263136,0.7761907628475738,0.11992517930979484
2,0.20670022275943356,0.45678003139119155,0.33651974584937483
3,0.16478965427521583,0.4501802461282943,0.3850300995964898
4,0.16860321260206806,0.28623996781773514,0.5451568195801968
5,0.2378655070998871,0.307512571840741,0.45462192105937194
6,0.19761281988734297,0.2715587683950331,0.530828411717624
7,0.10928631047225687,0.11694104173099028,0.7737726477967529
8,0.33169430824588325,0.48949064259265757,0.17881504916145913
9,0.21670688309174727,0.029027690050398538,0.7542654268578541
10,0.1857791565926991,0.21198058955311475,0.6022402538541862
11,0.2208829329973654,0.4322204762378941,0.34689659076474044
12,0.2558150335006934,0.3351607883523065,0.40902417814700015
13,0.11815387204885892,0.5426154145732357,0.3392307133779054
14,0.2548660230308308,0.43148311535380274,0.3136508616153665
15,0.2847024578034055,0.13399637742457202,0.5813011647720224
16,0.16864817414259858,0.2197462002005186,0.6116056256568827
17,0.15051336949185373,0.22789149954984128,0.6215951309583051
18,0.12481333497444065,0.44445136195155943,0.4307353030739999
19,0.2401356270084371,0.6747797018012088,0.0850846711903541
20,0.26793690426228467,0.44019378066365816,0.2918693150740572
21,0.25245959735023493,0.48446610339211665,0.2630742992576484
22,0.24934722650268434,0.3095572593972431,0.4410955141000726
23,0.12984913933481332,0.8049817079031227,0.06516915276206389
24,0.22220280383464455,0.3220491632483654,0.45574803291699006
25,0.26698899833918854,0.41879142277677184,0.3142195788840397
26,0.21954106621796038,0.33974687964954525,0.4407120541324943
27,0.2118046147317678,0.4072992566127053,0.3808961286555269
28,0.19322600287542405,0.5770702178010164,0.22970377932355956
29,0.1804590551262469,0.4004718241287705,0.4190691207449826
30,0.32632178790719185,0.3761564582475406,0.2975217538452676
31,0.38154802521344494,0.44478725438168554,0.1736647204048694
32,0.3703008087530477,0.3139409750476243,0.315758216199328
33,0.2870466075727588,0.3979281736627337,0.3150252187645075
34,0.25411217684611614,0.11625996447737934,0.6296278586765046
35,0.26201157583950785,0.3806722062205431,0.357316217939949
36,0.14825729835258838,0.3445840925927601,0.5071586090546515
37,0.34946306211999256,0.4149116999283847,0.23562523795162274
38,0.2562107717088917,0.2625825809702792,0.481206647320829
39,0.19041513321131426,0.5212768105452196,0.2883080562434661
40,0.14978611572621037,0.43247932028711084,0.4177345639866788
41,0.19706184373097563,0.4757754253240163,0.3271627309450081
42,0.20424195141345236,0.34768828796774776,0.44806976061879983
43,0.3174691048346418,0.26022523483712295,0.42230566032823524
44,0.16242553312670563,0.02404401652082162,0.8135304503524727
45,0.16598638893234496,0.47333177834922335,0.3606818327184317
46,0.1507500277601177,0.43206521313574864,0.4171847591041336
47,0.241318128455574,0.4945588192316067,0.2641230523128193
48,0.2175473607388419,0.3834548960829844,0.3989977431781737
49,0.2717000584394143,0.4897975043584564,0.2385024372021293
50,0.2693474540952574,0.1883959518546964,0.5422565940500461
51,0.30616041875060274,0.056130240248046206,0.637709341001351
52,0.24967407959403132,0.3678031107784445,0.3825228096275242
53,0.19263447121541252,0.609444146685033,0.1979213820995544
54,0.11279127288276733,0.19994638680745222,0.6872623403097804
55,0.29886093820956716,0.31570539515541896,0.3854336666350138
56,0.13196303051336966,0.33937543877166165,0.5286615307149687
57,0.12148101800178765,0.47821174406483413,0.4003072379333782
58,0.1887145542698759,0.4004517646181384,0.4108336811119857
59,0.19475704555471443,0.33765842987336014,0.4675845245719254
60,0.2122061868444781,0.42099140148625386,0.3668024116692681
61,0.139848572762136,0.6374860281753933,0.22266539906247068
62,0.2138548921081965,0.5263938431643543,0.2597512647274491
63,0.13958975545272115,0.1944763835223924,0.6659338610248865
64,0.24737710461789433,0.05841332488093875,0.6942095705011669
65,0.2713850957949578,0.41756469072653457,0.3110502134785076
66,0.2501452444550187,0.0822522717017774,0.6676024838432039
67,0.18346449559127004,0.46752871723854394,0.3490067871701859
68,0.1345185044302065,0.2579518237894205,0.607529671780373
69,0.22443349322764342,0.36001772021316913,0.4155487865591875
70,0.2456777739769085,0.4736795342927517,0.28064269173033984
71,0.1551885319696091,0.1875506006158235,0.6572608674145674
72,0.34278091762801927,0.33564585953247583,0.3215732228395048
73,0.12631360363273286,0.5806503382716898,0.2930360580955773
74,0.24283845484893737,0.23456246158216934,0.5225990835688933
75,0.2392352725337705,0.4464696761285901,0.31429505133763935
76,0.2726924351116834,0.35752100128736286,0.3697865636009537
77,0.28314084680740764,0.2949977763338214,0.42186137685877095
78,0.2507744185233203,0.4374741681665483,0.3117514133101314
79,0.21437622742633042,0.5848354628762819,0.20078830969738767
80,0.34967023662529495,0.4206073635033893,0.22972239987131568
81,0.15056597400882135,0.025457775192113147,0.8239762507990656
82,0.30133329052613744,0.3562002767333893,0.3424664327404734
83,0.18013912119410364,0.2935631881691826,0.5262976906367137
84,0.19445768341003195,0.3570717891315342,0.44847052745843385
85,0.12447077400764357,0.2868015221267162,0.5887277038656402
86,0.1364387465605698,0.45500790671343744,0.40855334672599275
87,0.21722645020515724,0.22975551237686573,0.5530180374179771
88,0.22436298684427655,0.385222432528265,0.39041458062745854
89,0.2184309633838761,0.2877828384516528,0.4937861981644711
90,0.16759502921592503,0.5955738367378907,0.23683113404618433
91,0.25097604216545016,0.5161907410075025,0.23283321682704727
92,0.3758370514347949,0.2733087456750515,0.3508542028901536
93,0.20931771775772762,0.43104780101264095,0.3596344812296315
94,0.33337021618141643,0.4061251987361239,0.26050458508245966
95,0.12553985656544248,0.4979623378852421,0.3764978055493155
96,0.18634892214178445,0.7064312662179985,0.10721981164021704
97,0.2806064257987842,0.23190795482417884,0.4874856193770369
98,0.1713522300095799,0.5525007211798648,0.27614704881055535
99,0.26333077181109593,0.4722838634685323,0.26438536472037183
100,0.17983495015021875,0.34033390851649137,0.47983114133328986
101,0.35407800362305525,0.15847203729283107,0.48744995908411365
102,0.1603261253313672,0.5633405823411516,0.2763332923274813
103,0.1770993438646402,0.2637811525010001,0.5591195036343597
104,0.1905500108592698,0.4461524175632657,0.36329757157746445
105,0.2579089175706328,0.2816474805623874,0.4604436018669798
